~/research/flowmow/data/,1s1PkGgwnmX12-oJ0O9eBY81oV8m8gqR9
~/research/flowmow/data/interim/,1456ivWuYKvxstc-4OtLulTtRtHbg6EZI
~/research/flowmow/data/processed/,1gM6FjwNDSAS7FaTWR46SGbKLXngTj1Mp
~/research/flowmow/data/raw/,12kDIrovyS5leP3Xc_zK4Sl9Johb9jTh_
~/research/flowmow/data/raw/2014-advCalData/,1eJfktByyFmiC7YPI4jmhXn6ZKSVN6chQ
~/research/flowmow/data/raw/20150826-noise-tests/,1P6LAb5AymZxR-cSZGJHss448Ff6LOvIX
~/research/flowmow/data/raw/adv5008config.txt,1r-HjTWBc-wtmBNUxE84qEy1xOiSXVs3U
~/research/flowmow/data/raw/dataProducts/,1TDwoJYc-iGjqGClg2K0Z7zKYRy9xl5SD
~/research/flowmow/data/raw/dives/,1iVMcWdomYVBXj-Qd__vypDTl3pHPuTf1
~/research/flowmow/data/raw/dives.md5,1heOBmtpgMQMNjrloTshwiwCtc2Fi-3sx
~/research/flowmow/data/raw/docs/,1usrKelqp99p8Kjw8SwkwKsN98FQ_S_ts
~/research/flowmow/data/raw/figures/,1SXmiqrVZBpVGFxyYCMwBfMOcnEilCimy
~/research/flowmow/data/raw/ladcp/,1qGg1zkYheBuq-Wn8XKOdEbh15CRVAVFQ
~/research/flowmow/data/raw/make-dive-data-struct.sh,1fDlLBwU7UVH6N0QEqBjb5mEgATtcVq4j
~/research/flowmow/data/raw/multibeam/,1QRhPYRXea8Evr0cOuYkcKDxm_tZBBaIj
~/research/flowmow/data/raw/phins-check-jul-15/,1-uM5nJgkFmSh5dxA8Bwjtnvr6WbSDLjZ
~/research/flowmow/data/raw/planning/,1UbNK8V1cZWI2WbUOFhYkuaZxOMEL_u3u
~/research/flowmow/data/raw/planning-bathy/,18YVKbKMUXjk3tHA54ophZj32wCpGPJYO
~/research/flowmow/data/raw/plots/,1qK8cBAUBT6F_JnHFWUNddUTEhP9HZeo1
~/research/flowmow/data/raw/products/,1CU4F0FZHxOeTl1EOUeIAS9KE9JWHK-1q
~/research/flowmow/data/raw/raw-usbl/,14foAl5kD7Jt1LxLT7F0m9aKe22XKyb4t
~/research/flowmow/data/raw/set-cruise-perms.sh,11Gj79ZWYnk0Hvb-_Hs_h4YFNmHeV-jjM
~/research/flowmow/data/raw/sss-sbp/,1vKBxCLgLTdmyDHLAC8Oaxt4yzDY0DNc_
